Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEEQUAL
    GTE
    LTE
    THEN_K

Grammar

Rule 0     S' -> PROGRAM
    LPAREN          reduce using rule 76 (NEURAL_PLUS -> EMPTY .)
    INT             reduce using rule 76 (NEURAL_PLUS -> EMPTY .)
    FLOAT           reduce using rule 76 (NEURAL_PLUS -> EMPTY .)
    STRING          reduce using rule 76 (NEURAL_PLUS -> EMPTY .)


state 174

    (74) EXPRESSION_R -> MINUS NEURAL_MINUS . EXPRESSION
    (71) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (78) TERM -> . FACTOR NEURAL_TERM TERM_R
    (85) FACTOR -> . ID NEURAL_ID
    (86) FACTOR -> . CONSTANT
    (87) FACTOR -> . LPAREN EXPRESSION RPAREN
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING

    ID              shift and go to state 95
    LPAREN          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100

    EXPRESSION                     shift and go to state 188
    TERM                           shift and go to state 93
    FACTOR                         shift and go to state 94
    CONSTANT                       shift and go to state 96

state 175

    (77) NEURAL_MINUS -> EMPTY .

    ID              reduce using rule 77 (NEURAL_MINUS -> EMPTY .)
    LPAREN          reduce using rule 77 (NEURAL_MINUS -> EMPTY .)
    INT             reduce using rule 77 (NEURAL_MINUS -> EMPTY .)
    FLOAT           reduce using rule 77 (NEURAL_MINUS -> EMPTY .)
    STRING          reduce using rule 77 (NEURAL_MINUS -> EMPTY .)


state 176

    (80) TERM_R -> TIMES NEURAL_TIMES . TERM
    (78) TERM -> . FACTOR NEURAL_TERM TERM_R
    (85) FACTOR -> . ID NEURAL_ID
    (86) FACTOR -> . CONSTANT
    (87) FACTOR -> . LPAREN EXPRESSION RPAREN
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING

    ID              shift and go to state 95
    LPAREN          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100

    TERM                           shift and go to state 189
    FACTOR                         shift and go to state 94
    CONSTANT                       shift and go to state 96

state 177

    (83) NEURAL_TIMES -> EMPTY .

    ID              reduce using rule 83 (NEURAL_TIMES -> EMPTY .)
    LPAREN          reduce using rule 83 (NEURAL_TIMES -> EMPTY .)
    INT             reduce using rule 83 (NEURAL_TIMES -> EMPTY .)
    FLOAT           reduce using rule 83 (NEURAL_TIMES -> EMPTY .)
    STRING          reduce using rule 83 (NEURAL_TIMES -> EMPTY .)


state 178

    (81) TERM_R -> DIVIDE NEURAL_DIVIDE . TERM
    (78) TERM -> . FACTOR NEURAL_TERM TERM_R
    (85) FACTOR -> . ID NEURAL_ID
    (86) FACTOR -> . CONSTANT
    (87) FACTOR -> . LPAREN EXPRESSION RPAREN
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING

    ID              shift and go to state 95
    LPAREN          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100

    TERM                           shift and go to state 190
    FACTOR                         shift and go to state 94
    CONSTANT                       shift and go to state 96

state 179

    (84) NEURAL_DIVIDE -> EMPTY .

    ID              reduce using rule 84 (NEURAL_DIVIDE -> EMPTY .)
    LPAREN          reduce using rule 84 (NEURAL_DIVIDE -> EMPTY .)
    INT             reduce using rule 84 (NEURAL_DIVIDE -> EMPTY .)
    FLOAT           reduce using rule 84 (NEURAL_DIVIDE -> EMPTY .)
    STRING          reduce using rule 84 (NEURAL_DIVIDE -> EMPTY .)


state 180

    (43) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART . STATEMENT_R BLOCKEND DECISION_ALT
    (47) STATEMENT_R -> . STATEMENT STATEMENT_R
    (48) STATEMENT_R -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (100) EMPTY -> .
    (49) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (53) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (62) READ -> . READ_K ID_LIST
    (66) WRITE -> . WRITE_K WRITE_LIST
    (37) FLOW -> . DECISION
    (38) FLOW -> . LOOP
    (50) VAR -> . ID
    (51) VAR -> . ARRAY
    (43) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (39) LOOP -> . WHILE_LOOP
    (40) LOOP -> . FOR_LOOP
    (52) ARRAY -> . ID LBRACE INT RBRACE
    (41) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (42) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 100 (EMPTY -> .)
    ID              shift and go to state 57
    READ_K          shift and go to state 58
    WRITE_K         shift and go to state 59
    IF_K            shift and go to state 63
    WHILE_K         shift and go to state 66
    FOR_K           shift and go to state 67

    STATEMENT_R                    shift and go to state 191
    STATEMENT                      shift and go to state 192
    EMPTY                          shift and go to state 193
    ASSIGN                         shift and go to state 51
    FUNC_CALL                      shift and go to state 52
    READ                           shift and go to state 53
    WRITE                          shift and go to state 54
    FLOW                           shift and go to state 55
    VAR                            shift and go to state 56
    DECISION                       shift and go to state 60
    LOOP                           shift and go to state 61
    ARRAY                          shift and go to state 62
    WHILE_LOOP                     shift and go to state 64
    FOR_LOOP                       shift and go to state 65

state 181

    (41) WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART . STATEMENT_R BLOCKEND
    (47) STATEMENT_R -> . STATEMENT STATEMENT_R
    (48) STATEMENT_R -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (100) EMPTY -> .
    (49) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (53) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (62) READ -> . READ_K ID_LIST
    (66) WRITE -> . WRITE_K WRITE_LIST
    (37) FLOW -> . DECISION
    (38) FLOW -> . LOOP
    (50) VAR -> . ID
    (51) VAR -> . ARRAY
    (43) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (39) LOOP -> . WHILE_LOOP
    (40) LOOP -> . FOR_LOOP
    (52) ARRAY -> . ID LBRACE INT RBRACE
    (41) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (42) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 100 (EMPTY -> .)
    ID              shift and go to state 57
    READ_K          shift and go to state 58
    WRITE_K         shift and go to state 59
    IF_K            shift and go to state 63
    WHILE_K         shift and go to state 66
    FOR_K           shift and go to state 67

    STATEMENT_R                    shift and go to state 194
    STATEMENT                      shift and go to state 192
    EMPTY                          shift and go to state 193
    ASSIGN                         shift and go to state 51
    FUNC_CALL                      shift and go to state 52
    READ                           shift and go to state 53
    WRITE                          shift and go to state 54
    FLOW                           shift and go to state 55
    VAR                            shift and go to state 56
    DECISION                       shift and go to state 60
    LOOP                           shift and go to state 61
    ARRAY                          shift and go to state 62
    WHILE_LOOP                     shift and go to state 64
    FOR_LOOP                       shift and go to state 65

state 182

    (42) FOR_LOOP -> FOR_K ID EQUALS INT TO_K . INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    INT             shift and go to state 195


state 183

    (27) PARAM_DECL_R -> COMMA PARAM_DECL .

    RPAREN          reduce using rule 27 (PARAM_DECL_R -> COMMA PARAM_DECL .)


state 184

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY . RETURN BLOCKEND PROC_DECL
    (70) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON

    RETURN_K        shift and go to state 197

    RETURN                         shift and go to state 196

state 185

    (29) PROC_BODY -> STATEMENT . PROC_BODY_R
    (30) PROC_BODY_R -> . PROC_BODY
    (31) PROC_BODY_R -> . EMPTY
    (29) PROC_BODY -> . STATEMENT PROC_BODY_R
    (100) EMPTY -> .
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (49) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (53) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (62) READ -> . READ_K ID_LIST
    (66) WRITE -> . WRITE_K WRITE_LIST
    (37) FLOW -> . DECISION
    (38) FLOW -> . LOOP
    (50) VAR -> . ID
    (51) VAR -> . ARRAY
    (43) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (39) LOOP -> . WHILE_LOOP
    (40) LOOP -> . FOR_LOOP
    (52) ARRAY -> . ID LBRACE INT RBRACE
    (41) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (42) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    RETURN_K        reduce using rule 100 (EMPTY -> .)
    BLOCKEND        reduce using rule 100 (EMPTY -> .)
    ID              shift and go to state 57
    READ_K          shift and go to state 58
    WRITE_K         shift and go to state 59
    IF_K            shift and go to state 63
    WHILE_K         shift and go to state 66
    FOR_K           shift and go to state 67

    STATEMENT                      shift and go to state 185
    PROC_BODY_R                    shift and go to state 198
    PROC_BODY                      shift and go to state 199
    EMPTY                          shift and go to state 200
    ASSIGN                         shift and go to state 51
    FUNC_CALL                      shift and go to state 52
    READ                           shift and go to state 53
    WRITE                          shift and go to state 54
    FLOW                           shift and go to state 55
    VAR                            shift and go to state 56
    DECISION                       shift and go to state 60
    LOOP                           shift and go to state 61
    ARRAY                          shift and go to state 62
    WHILE_LOOP                     shift and go to state 64
    FOR_LOOP                       shift and go to state 65

state 186

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY . BLOCKEND PROC_DECL

    BLOCKEND        shift and go to state 201


state 187

    (73) EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .

    GT              reduce using rule 73 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    LT              reduce using rule 73 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    OR              reduce using rule 73 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    AND             reduce using rule 73 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    COMMA           reduce using rule 73 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    SEMICOLON       reduce using rule 73 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    RPAREN          reduce using rule 73 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)


state 188

    (74) EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .

    GT              reduce using rule 74 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LT              reduce using rule 74 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    OR              reduce using rule 74 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    AND             reduce using rule 74 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    COMMA           reduce using rule 74 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    SEMICOLON       reduce using rule 74 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    RPAREN          reduce using rule 74 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)


state 189

    (80) TERM_R -> TIMES NEURAL_TIMES TERM .

    PLUS            reduce using rule 80 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    MINUS           reduce using rule 80 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GT              reduce using rule 80 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LT              reduce using rule 80 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    OR              reduce using rule 80 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    AND             reduce using rule 80 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    COMMA           reduce using rule 80 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    SEMICOLON       reduce using rule 80 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    RPAREN          reduce using rule 80 (TERM_R -> TIMES NEURAL_TIMES TERM .)


state 190

    (81) TERM_R -> DIVIDE NEURAL_DIVIDE TERM .

    PLUS            reduce using rule 81 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    MINUS           reduce using rule 81 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    GT              reduce using rule 81 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    LT              reduce using rule 81 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    OR              reduce using rule 81 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    AND             reduce using rule 81 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    COMMA           reduce using rule 81 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    SEMICOLON       reduce using rule 81 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    RPAREN          reduce using rule 81 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)


state 191

    (43) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R . BLOCKEND DECISION_ALT

    BLOCKEND        shift and go to state 202


state 192

    (47) STATEMENT_R -> STATEMENT . STATEMENT_R
    (47) STATEMENT_R -> . STATEMENT STATEMENT_R
    (48) STATEMENT_R -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (100) EMPTY -> .
    (49) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (53) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (62) READ -> . READ_K ID_LIST
    (66) WRITE -> . WRITE_K WRITE_LIST
    (37) FLOW -> . DECISION
    (38) FLOW -> . LOOP
    (50) VAR -> . ID
    (51) VAR -> . ARRAY
    (43) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (39) LOOP -> . WHILE_LOOP
    (40) LOOP -> . FOR_LOOP
    (52) ARRAY -> . ID LBRACE INT RBRACE
    (41) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (42) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 100 (EMPTY -> .)
    ID              shift and go to state 57
    READ_K          shift and go to state 58
    WRITE_K         shift and go to state 59
    IF_K            shift and go to state 63
    WHILE_K         shift and go to state 66
    FOR_K           shift and go to state 67

    STATEMENT                      shift and go to state 192
    STATEMENT_R                    shift and go to state 203
    EMPTY                          shift and go to state 193
    ASSIGN                         shift and go to state 51
    FUNC_CALL                      shift and go to state 52
    READ                           shift and go to state 53
    WRITE                          shift and go to state 54
    FLOW                           shift and go to state 55
    VAR                            shift and go to state 56
    DECISION                       shift and go to state 60
    LOOP                           shift and go to state 61
    ARRAY                          shift and go to state 62
    WHILE_LOOP                     shift and go to state 64
    FOR_LOOP                       shift and go to state 65

state 193

    (48) STATEMENT_R -> EMPTY .

    BLOCKEND        reduce using rule 48 (STATEMENT_R -> EMPTY .)


state 194

    (41) WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R . BLOCKEND

    BLOCKEND        shift and go to state 204


state 195

    (42) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT . DO_K BLOCKSTART STATEMENT_R BLOCKEND

    DO_K            shift and go to state 205


state 196

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN . BLOCKEND PROC_DECL

    BLOCKEND        shift and go to state 206


state 197

    (70) RETURN -> RETURN_K . LPAREN H_EXPRESSION RPAREN SEMICOLON

    LPAREN          shift and go to state 207


state 198

    (29) PROC_BODY -> STATEMENT PROC_BODY_R .

    RETURN_K        reduce using rule 29 (PROC_BODY -> STATEMENT PROC_BODY_R .)
    BLOCKEND        reduce using rule 29 (PROC_BODY -> STATEMENT PROC_BODY_R .)


state 199

    (30) PROC_BODY_R -> PROC_BODY .

    RETURN_K        reduce using rule 30 (PROC_BODY_R -> PROC_BODY .)
    BLOCKEND        reduce using rule 30 (PROC_BODY_R -> PROC_BODY .)


state 200

    (31) PROC_BODY_R -> EMPTY .

    RETURN_K        reduce using rule 31 (PROC_BODY_R -> EMPTY .)
    BLOCKEND        reduce using rule 31 (PROC_BODY_R -> EMPTY .)


state 201

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (100) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 100 (EMPTY -> .)

    PROC_DECL                      shift and go to state 208
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 202

    (43) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND . DECISION_ALT
    (44) DECISION_ALT -> . ELSE_K DECISION
    (45) DECISION_ALT -> . BLOCKSTART STATEMENT_R BLOCKEND
    (46) DECISION_ALT -> . EMPTY
    (100) EMPTY -> .

    ELSE_K          shift and go to state 211
    BLOCKSTART      shift and go to state 209
    ID              reduce using rule 100 (EMPTY -> .)
    READ_K          reduce using rule 100 (EMPTY -> .)
    WRITE_K         reduce using rule 100 (EMPTY -> .)
    IF_K            reduce using rule 100 (EMPTY -> .)
    WHILE_K         reduce using rule 100 (EMPTY -> .)
    FOR_K           reduce using rule 100 (EMPTY -> .)
    BLOCKEND        reduce using rule 100 (EMPTY -> .)
    RETURN_K        reduce using rule 100 (EMPTY -> .)

    DECISION_ALT                   shift and go to state 210
    EMPTY                          shift and go to state 212

state 203

    (47) STATEMENT_R -> STATEMENT STATEMENT_R .

    BLOCKEND        reduce using rule 47 (STATEMENT_R -> STATEMENT STATEMENT_R .)


state 204

    (41) WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .

    ID              reduce using rule 41 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    READ_K          reduce using rule 41 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    WRITE_K         reduce using rule 41 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    IF_K            reduce using rule 41 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    WHILE_K         reduce using rule 41 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    FOR_K           reduce using rule 41 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    BLOCKEND        reduce using rule 41 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    RETURN_K        reduce using rule 41 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)


state 205

    (42) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K . BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKSTART      shift and go to state 213


state 206

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (100) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 100 (EMPTY -> .)

    PROC_DECL                      shift and go to state 214
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 207

    (70) RETURN -> RETURN_K LPAREN . H_EXPRESSION RPAREN SEMICOLON
    (92) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (89) S_EXPRESSION -> . EXPRESSION
    (90) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (91) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (71) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (78) TERM -> . FACTOR NEURAL_TERM TERM_R
    (85) FACTOR -> . ID NEURAL_ID
    (86) FACTOR -> . CONSTANT
    (87) FACTOR -> . LPAREN EXPRESSION RPAREN
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING

    ID              shift and go to state 95
    LPAREN          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100

    H_EXPRESSION                   shift and go to state 215
    S_EXPRESSION                   shift and go to state 91
    EXPRESSION                     shift and go to state 92
    TERM                           shift and go to state 93
    FACTOR                         shift and go to state 94
    CONSTANT                       shift and go to state 96

state 208

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL .

    MAIN_K          reduce using rule 19 (PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL .)


state 209

    (45) DECISION_ALT -> BLOCKSTART . STATEMENT_R BLOCKEND
    (47) STATEMENT_R -> . STATEMENT STATEMENT_R
    (48) STATEMENT_R -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (100) EMPTY -> .
    (49) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (53) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (62) READ -> . READ_K ID_LIST
    (66) WRITE -> . WRITE_K WRITE_LIST
    (37) FLOW -> . DECISION
    (38) FLOW -> . LOOP
    (50) VAR -> . ID
    (51) VAR -> . ARRAY
    (43) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (39) LOOP -> . WHILE_LOOP
    (40) LOOP -> . FOR_LOOP
    (52) ARRAY -> . ID LBRACE INT RBRACE
    (41) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (42) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 100 (EMPTY -> .)
    ID              shift and go to state 57
    READ_K          shift and go to state 58
    WRITE_K         shift and go to state 59
    IF_K            shift and go to state 63
    WHILE_K         shift and go to state 66
    FOR_K           shift and go to state 67

    STATEMENT_R                    shift and go to state 216
    STATEMENT                      shift and go to state 192
    EMPTY                          shift and go to state 193
    ASSIGN                         shift and go to state 51
    FUNC_CALL                      shift and go to state 52
    READ                           shift and go to state 53
    WRITE                          shift and go to state 54
    FLOW                           shift and go to state 55
    VAR                            shift and go to state 56
    DECISION                       shift and go to state 60
    LOOP                           shift and go to state 61
    ARRAY                          shift and go to state 62
    WHILE_LOOP                     shift and go to state 64
    FOR_LOOP                       shift and go to state 65

state 210

    (43) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .

    ID              reduce using rule 43 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .)
    READ_K          reduce using rule 43 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .)
    WRITE_K         reduce using rule 43 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .)
    IF_K            reduce using rule 43 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .)
    WHILE_K         reduce using rule 43 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .)
    FOR_K           reduce using rule 43 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .)
    BLOCKEND        reduce using rule 43 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .)
