Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    STRING          reduce using rule 123 (NEURAL_TIMES -> EMPTY .)


state 258

    (121) TERM_R -> DIVIDE NEURAL_DIVIDE . TERM
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING

    ID              shift and go to state 141
    LPAREN          shift and go to state 130
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137

    TERM                           shift and go to state 282
    FACTOR                         shift and go to state 140
    CONSTANT                       shift and go to state 143

state 259

    (124) NEURAL_DIVIDE -> EMPTY .

    ID              reduce using rule 124 (NEURAL_DIVIDE -> EMPTY .)
    LPAREN          reduce using rule 124 (NEURAL_DIVIDE -> EMPTY .)
    INT             reduce using rule 124 (NEURAL_DIVIDE -> EMPTY .)
    FLOAT           reduce using rule 124 (NEURAL_DIVIDE -> EMPTY .)
    STRING          reduce using rule 124 (NEURAL_DIVIDE -> EMPTY .)


state 260

    (61) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (46) STATEMENT_R -> . STATEMENT STATEMENT_R
    (47) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . FLOW
    (151) EMPTY -> .
    (68) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (69) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (88) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (98) READ -> . READ_K LPAREN ID_LIST RPAREN
    (103) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (48) FLOW -> . DECISION
    (49) FLOW -> . LOOP
    (80) VAR -> . ID
    (81) VAR -> . ARRAY
    (74) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (61) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (50) LOOP -> . WHILE_LOOP
    (51) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (52) LOOP -> . FOR_LOOP
    (82) ARRAY -> . ID ARR_ID_NP DIM
    (56) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (53) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (60) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 151 (EMPTY -> .)
    ID              shift and go to state 76
    READ_K          shift and go to state 77
    WRITE_K         shift and go to state 78
    IF_K            shift and go to state 81
    WHILE_K         shift and go to state 85
    DO_K            shift and go to state 86
    FOR_K           shift and go to state 87

    STATEMENT_R                    shift and go to state 283
    STATEMENT                      shift and go to state 194
    EMPTY                          shift and go to state 195
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    FLOW                           shift and go to state 73
    VAR                            shift and go to state 74
    ARR_AC                         shift and go to state 75
    DECISION                       shift and go to state 79
    LOOP                           shift and go to state 80
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 82
    DO_WHILE_LOOP                  shift and go to state 83
    FOR_LOOP                       shift and go to state 84

state 261

    (56) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL

    BLOCKSTART      shift and go to state 284


state 262

    (58) WHILE_POST_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 58 (WHILE_POST_NEURAL -> EMPTY .)


state 263

    (53) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K . LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    LPAREN          shift and go to state 285


state 264

    (60) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT . DO_K BLOCKSTART STATEMENT_R BLOCKEND

    DO_K            shift and go to state 286


state 265

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN . BLOCKEND POST_FUNC PROC_DECL

    BLOCKEND        shift and go to state 287


state 266

    (110) RETURN -> RETURN_K . LPAREN H_EXPRESSION RPAREN SEMICOLON

    LPAREN          shift and go to state 288


state 267

    (30) PROC_BODY -> STATEMENT PROC_BODY_R .

    RETURN_K        reduce using rule 30 (PROC_BODY -> STATEMENT PROC_BODY_R .)
    BLOCKEND        reduce using rule 30 (PROC_BODY -> STATEMENT PROC_BODY_R .)


state 268

    (38) PROC_BODY_R -> PROC_BODY .

    RETURN_K        reduce using rule 38 (PROC_BODY_R -> PROC_BODY .)
    BLOCKEND        reduce using rule 38 (PROC_BODY_R -> PROC_BODY .)


state 269

    (39) PROC_BODY_R -> EMPTY .

    RETURN_K        reduce using rule 39 (PROC_BODY_R -> EMPTY .)
    BLOCKEND        reduce using rule 39 (PROC_BODY_R -> EMPTY .)


state 270

    (31) FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL . BLOCKEND

    BLOCKEND        shift and go to state 289


state 271

    (32) LS_VARDECL -> TYPE . COLON FNVAR_LS SEMICOLON LS_VARDECL_R

    COLON           shift and go to state 290


state 272

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND . POST_FUNC PROC_DECL
    (22) POST_FUNC -> . EMPTY
    (151) EMPTY -> .

    FUNCTION_K      reduce using rule 151 (EMPTY -> .)
    MAIN_K          reduce using rule 151 (EMPTY -> .)

    POST_FUNC                      shift and go to state 291
    EMPTY                          shift and go to state 292

state 273

    (93) EXP_LIST_2 -> COMMA EXP_LIST .

    RPAREN          reduce using rule 93 (EXP_LIST_2 -> COMMA EXP_LIST .)


state 274

    (76) DIM_AC -> LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R .

    EQUALS          reduce using rule 76 (DIM_AC -> LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R .)


state 275

    (78) DIM_AC_R -> DIM_AC .

    EQUALS          reduce using rule 78 (DIM_AC_R -> DIM_AC .)


state 276

    (79) DIM_AC_R -> EMPTY .

    EQUALS          reduce using rule 79 (DIM_AC_R -> EMPTY .)


state 277

    (132) S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .

    OR              reduce using rule 132 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    AND             reduce using rule 132 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    COMMA           reduce using rule 132 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    RPAREN          reduce using rule 132 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    RBRACE          reduce using rule 132 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    SEMICOLON       reduce using rule 132 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)


state 278

    (131) NEURAL_EXP -> EMPTY .

    OR              reduce using rule 131 (NEURAL_EXP -> EMPTY .)
    AND             reduce using rule 131 (NEURAL_EXP -> EMPTY .)
    COMMA           reduce using rule 131 (NEURAL_EXP -> EMPTY .)
    RPAREN          reduce using rule 131 (NEURAL_EXP -> EMPTY .)
    RBRACE          reduce using rule 131 (NEURAL_EXP -> EMPTY .)
    SEMICOLON       reduce using rule 131 (NEURAL_EXP -> EMPTY .)


state 279

    (113) EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .

    GT              reduce using rule 113 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    LT              reduce using rule 113 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    LTE             reduce using rule 113 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    GTE             reduce using rule 113 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    DOUBLEEQUAL     reduce using rule 113 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    AND             reduce using rule 113 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    OR              reduce using rule 113 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    COMMA           reduce using rule 113 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    RPAREN          reduce using rule 113 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    RBRACE          reduce using rule 113 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    SEMICOLON       reduce using rule 113 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)


state 280

    (114) EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .

    GT              reduce using rule 114 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LT              reduce using rule 114 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LTE             reduce using rule 114 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    GTE             reduce using rule 114 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    DOUBLEEQUAL     reduce using rule 114 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    AND             reduce using rule 114 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    OR              reduce using rule 114 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    COMMA           reduce using rule 114 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    RPAREN          reduce using rule 114 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    RBRACE          reduce using rule 114 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    SEMICOLON       reduce using rule 114 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)


state 281

    (120) TERM_R -> TIMES NEURAL_TIMES TERM .

    PLUS            reduce using rule 120 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    MINUS           reduce using rule 120 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GT              reduce using rule 120 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LT              reduce using rule 120 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LTE             reduce using rule 120 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GTE             reduce using rule 120 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    DOUBLEEQUAL     reduce using rule 120 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    AND             reduce using rule 120 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    OR              reduce using rule 120 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    COMMA           reduce using rule 120 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    RPAREN          reduce using rule 120 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    RBRACE          reduce using rule 120 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    SEMICOLON       reduce using rule 120 (TERM_R -> TIMES NEURAL_TIMES TERM .)


state 282

    (121) TERM_R -> DIVIDE NEURAL_DIVIDE TERM .

    PLUS            reduce using rule 121 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    MINUS           reduce using rule 121 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    GT              reduce using rule 121 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    LT              reduce using rule 121 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    LTE             reduce using rule 121 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    GTE             reduce using rule 121 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    DOUBLEEQUAL     reduce using rule 121 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    AND             reduce using rule 121 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    OR              reduce using rule 121 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    COMMA           reduce using rule 121 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    RPAREN          reduce using rule 121 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    RBRACE          reduce using rule 121 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    SEMICOLON       reduce using rule 121 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)


state 283

    (61) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R . BLOCKEND DECISION_ALT DECISION_END_NEURAL

    BLOCKEND        shift and go to state 293


state 284

    (56) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (46) STATEMENT_R -> . STATEMENT STATEMENT_R
    (47) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . FLOW
    (151) EMPTY -> .
    (68) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (69) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (88) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (98) READ -> . READ_K LPAREN ID_LIST RPAREN
    (103) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (48) FLOW -> . DECISION
    (49) FLOW -> . LOOP
    (80) VAR -> . ID
    (81) VAR -> . ARRAY
    (74) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (61) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (50) LOOP -> . WHILE_LOOP
    (51) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (52) LOOP -> . FOR_LOOP
    (82) ARRAY -> . ID ARR_ID_NP DIM
    (56) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (53) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (60) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 151 (EMPTY -> .)
    ID              shift and go to state 76
    READ_K          shift and go to state 77
    WRITE_K         shift and go to state 78
    IF_K            shift and go to state 81
    WHILE_K         shift and go to state 85
    DO_K            shift and go to state 86
    FOR_K           shift and go to state 87

    STATEMENT_R                    shift and go to state 294
    STATEMENT                      shift and go to state 194
    EMPTY                          shift and go to state 195
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    FLOW                           shift and go to state 73
    VAR                            shift and go to state 74
    ARR_AC                         shift and go to state 75
    DECISION                       shift and go to state 79
    LOOP                           shift and go to state 80
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 82
    DO_WHILE_LOOP                  shift and go to state 83
    FOR_LOOP                       shift and go to state 84

state 285

    (53) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN . H_EXPRESSION RPAREN DW_END_NEURAL
    (142) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (130) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (111) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING

    ID              shift and go to state 141
    LPAREN          shift and go to state 130
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137

    H_EXPRESSION                   shift and go to state 295
    S_EXPRESSION                   shift and go to state 134
    EXPRESSION                     shift and go to state 138
    TERM                           shift and go to state 139
    FACTOR                         shift and go to state 140
    CONSTANT                       shift and go to state 143

state 286

    (60) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K . BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKSTART      shift and go to state 296


state 287

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND . POST_FUNC PROC_DECL
    (22) POST_FUNC -> . EMPTY
    (151) EMPTY -> .

    FUNCTION_K      reduce using rule 151 (EMPTY -> .)
    MAIN_K          reduce using rule 151 (EMPTY -> .)

    POST_FUNC                      shift and go to state 297
    EMPTY                          shift and go to state 292

state 288

    (110) RETURN -> RETURN_K LPAREN . H_EXPRESSION RPAREN SEMICOLON
    (142) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (130) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (111) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING

    ID              shift and go to state 141
    LPAREN          shift and go to state 130
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137

    H_EXPRESSION                   shift and go to state 298
    S_EXPRESSION                   shift and go to state 134
    EXPRESSION                     shift and go to state 138
    TERM                           shift and go to state 139
    FACTOR                         shift and go to state 140
    CONSTANT                       shift and go to state 143

state 289

    (31) FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .

    ID              reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    READ_K          reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    WRITE_K         reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    IF_K            reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    WHILE_K         reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    DO_K            reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    FOR_K           reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)


state 290

    (32) LS_VARDECL -> TYPE COLON . FNVAR_LS SEMICOLON LS_VARDECL_R
    (35) FNVAR_LS -> . VAR FNVAR_LS2
    (80) VAR -> . ID
    (81) VAR -> . ARRAY
    (82) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    FNVAR_LS                       shift and go to state 299
    VAR                            shift and go to state 300
    ARRAY                          shift and go to state 44

state 291

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (151) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 151 (EMPTY -> .)

    PROC_DECL                      shift and go to state 301
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 292

    (22) POST_FUNC -> EMPTY .

    FUNCTION_K      reduce using rule 22 (POST_FUNC -> EMPTY .)
    MAIN_K          reduce using rule 22 (POST_FUNC -> EMPTY .)


state 293

    (61) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . DECISION_ALT DECISION_END_NEURAL
    (64) DECISION_ALT -> . ELSE
    (65) DECISION_ALT -> . EMPTY
    (66) ELSE -> . ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND
    (151) EMPTY -> .
    (67) ELSE_NEURAL -> . EMPTY

    ID              reduce using rule 151 (EMPTY -> .)
    READ_K          reduce using rule 151 (EMPTY -> .)
    WRITE_K         reduce using rule 151 (EMPTY -> .)
    IF_K            reduce using rule 151 (EMPTY -> .)
    WHILE_K         reduce using rule 151 (EMPTY -> .)
    DO_K            reduce using rule 151 (EMPTY -> .)
    FOR_K           reduce using rule 151 (EMPTY -> .)
    BLOCKEND        reduce using rule 151 (EMPTY -> .)
    RETURN_K        reduce using rule 151 (EMPTY -> .)
    ELSE_K          reduce using rule 151 (EMPTY -> .)

    DECISION_ALT                   shift and go to state 302
    ELSE                           shift and go to state 303
    EMPTY                          shift and go to state 304
    ELSE_NEURAL                    shift and go to state 305

state 294

    (56) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R . BLOCKEND WHILE_END_NEURAL

    BLOCKEND        shift and go to state 306


state 295

    (53) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION . RPAREN DW_END_NEURAL

    RPAREN          shift and go to state 307


state 296

    (60) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART . STATEMENT_R BLOCKEND
    (46) STATEMENT_R -> . STATEMENT STATEMENT_R
    (47) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . FLOW
    (151) EMPTY -> .
    (68) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (69) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (88) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (98) READ -> . READ_K LPAREN ID_LIST RPAREN
    (103) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (48) FLOW -> . DECISION
    (49) FLOW -> . LOOP
    (80) VAR -> . ID
    (81) VAR -> . ARRAY
    (74) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (61) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (50) LOOP -> . WHILE_LOOP
    (51) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (52) LOOP -> . FOR_LOOP
    (82) ARRAY -> . ID ARR_ID_NP DIM
    (56) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (53) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (60) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 151 (EMPTY -> .)
    ID              shift and go to state 76
    READ_K          shift and go to state 77
    WRITE_K         shift and go to state 78
    IF_K            shift and go to state 81
    WHILE_K         shift and go to state 85
    DO_K            shift and go to state 86
    FOR_K           shift and go to state 87

    STATEMENT_R                    shift and go to state 308
    STATEMENT                      shift and go to state 194
    EMPTY                          shift and go to state 195
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    FLOW                           shift and go to state 73
    VAR                            shift and go to state 74
    ARR_AC                         shift and go to state 75
    DECISION                       shift and go to state 79
    LOOP                           shift and go to state 80
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 82
    DO_WHILE_LOOP                  shift and go to state 83
    FOR_LOOP                       shift and go to state 84

state 297

