Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    INT             reduce using rule 122 (NEURAL_MINUS -> EMPTY .)
    FLOAT           reduce using rule 122 (NEURAL_MINUS -> EMPTY .)
    STRING          reduce using rule 122 (NEURAL_MINUS -> EMPTY .)


state 272

    (125) TERM_R -> TIMES NEURAL_TIMES . TERM
    (123) TERM -> . FACTOR NEURAL_TERM TERM_R
    (130) FACTOR -> . ID NEURAL_ID_FAC
    (131) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (132) FACTOR -> . MINUS CONSTANT NEURAL_CNT_FACT
    (133) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (100) CONSTANT -> . INT
    (101) CONSTANT -> . FLOAT
    (102) CONSTANT -> . STRING

    ID              shift and go to state 150
    MINUS           shift and go to state 148
    LPAREN          shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142

    TERM                           shift and go to state 296
    FACTOR                         shift and go to state 147
    CONSTANT                       shift and go to state 151

state 273

    (128) NEURAL_TIMES -> EMPTY .

    ID              reduce using rule 128 (NEURAL_TIMES -> EMPTY .)
    MINUS           reduce using rule 128 (NEURAL_TIMES -> EMPTY .)
    LPAREN          reduce using rule 128 (NEURAL_TIMES -> EMPTY .)
    INT             reduce using rule 128 (NEURAL_TIMES -> EMPTY .)
    FLOAT           reduce using rule 128 (NEURAL_TIMES -> EMPTY .)
    STRING          reduce using rule 128 (NEURAL_TIMES -> EMPTY .)


state 274

    (126) TERM_R -> DIVIDE NEURAL_DIVIDE . TERM
    (123) TERM -> . FACTOR NEURAL_TERM TERM_R
    (130) FACTOR -> . ID NEURAL_ID_FAC
    (131) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (132) FACTOR -> . MINUS CONSTANT NEURAL_CNT_FACT
    (133) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (100) CONSTANT -> . INT
    (101) CONSTANT -> . FLOAT
    (102) CONSTANT -> . STRING

    ID              shift and go to state 150
    MINUS           shift and go to state 148
    LPAREN          shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142

    TERM                           shift and go to state 297
    FACTOR                         shift and go to state 147
    CONSTANT                       shift and go to state 151

state 275

    (129) NEURAL_DIVIDE -> EMPTY .

    ID              reduce using rule 129 (NEURAL_DIVIDE -> EMPTY .)
    MINUS           reduce using rule 129 (NEURAL_DIVIDE -> EMPTY .)
    LPAREN          reduce using rule 129 (NEURAL_DIVIDE -> EMPTY .)
    INT             reduce using rule 129 (NEURAL_DIVIDE -> EMPTY .)
    FLOAT           reduce using rule 129 (NEURAL_DIVIDE -> EMPTY .)
    STRING          reduce using rule 129 (NEURAL_DIVIDE -> EMPTY .)


state 276

    (62) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (47) STATEMENT_R -> . STATEMENT STATEMENT_R
    (48) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . RETURN
    (46) STATEMENT -> . FLOW
    (158) EMPTY -> .
    (73) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (74) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (93) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (103) READ -> . READ_K LPAREN ID_LIST RPAREN
    (108) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (115) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
    (49) FLOW -> . DECISION
    (50) FLOW -> . LOOP
    (85) VAR -> . ID
    (86) VAR -> . ARRAY
    (79) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (62) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (51) LOOP -> . WHILE_LOOP
    (52) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (53) LOOP -> . FOR_LOOP
    (87) ARRAY -> . ID ARR_ID_NP DIM
    (57) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (54) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (61) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 158 (EMPTY -> .)
    ID              shift and go to state 77
    READ_K          shift and go to state 78
    WRITE_K         shift and go to state 79
    RETURN_K        shift and go to state 80
    IF_K            shift and go to state 83
    WHILE_K         shift and go to state 87
    DO_K            shift and go to state 88
    FOR_K           shift and go to state 89

    STATEMENT_R                    shift and go to state 298
    STATEMENT                      shift and go to state 207
    EMPTY                          shift and go to state 208
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    RETURN                         shift and go to state 73
    FLOW                           shift and go to state 74
    VAR                            shift and go to state 75
    ARR_AC                         shift and go to state 76
    DECISION                       shift and go to state 81
    LOOP                           shift and go to state 82
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 84
    DO_WHILE_LOOP                  shift and go to state 85
    FOR_LOOP                       shift and go to state 86

state 277

    (57) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL

    BLOCKSTART      shift and go to state 299


state 278

    (59) WHILE_POST_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 59 (WHILE_POST_NEURAL -> EMPTY .)


state 279

    (54) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K . LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    LPAREN          shift and go to state 300


state 280

    (61) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT . DO_K BLOCKSTART STATEMENT_R BLOCKEND

    DO_K            shift and go to state 301


state 281

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND . POST_FUNC PROC_DECL
    (22) POST_FUNC -> . EMPTY
    (158) EMPTY -> .

    FUNCTION_K      reduce using rule 158 (EMPTY -> .)
    MAIN_K          reduce using rule 158 (EMPTY -> .)

    POST_FUNC                      shift and go to state 302
    EMPTY                          shift and go to state 303

state 282

    (30) PROC_BODY -> STATEMENT PROC_BODY_R .

    BLOCKEND        reduce using rule 30 (PROC_BODY -> STATEMENT PROC_BODY_R .)


state 283

    (38) PROC_BODY_R -> PROC_BODY .

    BLOCKEND        reduce using rule 38 (PROC_BODY_R -> PROC_BODY .)


state 284

    (39) PROC_BODY_R -> EMPTY .

    BLOCKEND        reduce using rule 39 (PROC_BODY_R -> EMPTY .)


state 285

    (31) FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL . BLOCKEND

    BLOCKEND        shift and go to state 304


state 286

    (32) LS_VARDECL -> TYPE . COLON FNVAR_LS SEMICOLON LS_VARDECL_R

    COLON           shift and go to state 305


state 287

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND . POST_FUNC PROC_DECL
    (22) POST_FUNC -> . EMPTY
    (158) EMPTY -> .

    FUNCTION_K      reduce using rule 158 (EMPTY -> .)
    MAIN_K          reduce using rule 158 (EMPTY -> .)

    POST_FUNC                      shift and go to state 306
    EMPTY                          shift and go to state 303

state 288

    (98) EXP_LIST_2 -> COMMA EXP_LIST .

    RPAREN          reduce using rule 98 (EXP_LIST_2 -> COMMA EXP_LIST .)


state 289

    (81) DIM_AC -> LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R .

    EQUALS          reduce using rule 81 (DIM_AC -> LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R .)
    COMMA           reduce using rule 81 (DIM_AC -> LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R .)
    RPAREN          reduce using rule 81 (DIM_AC -> LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R .)
    SEMICOLON       reduce using rule 81 (DIM_AC -> LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R .)


state 290

    (83) DIM_AC_R -> DIM_AC .

    EQUALS          reduce using rule 83 (DIM_AC_R -> DIM_AC .)
    COMMA           reduce using rule 83 (DIM_AC_R -> DIM_AC .)
    RPAREN          reduce using rule 83 (DIM_AC_R -> DIM_AC .)
    SEMICOLON       reduce using rule 83 (DIM_AC_R -> DIM_AC .)


state 291

    (84) DIM_AC_R -> EMPTY .

    EQUALS          reduce using rule 84 (DIM_AC_R -> EMPTY .)
    COMMA           reduce using rule 84 (DIM_AC_R -> EMPTY .)
    RPAREN          reduce using rule 84 (DIM_AC_R -> EMPTY .)
    SEMICOLON       reduce using rule 84 (DIM_AC_R -> EMPTY .)


state 292

    (138) S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .

    OR              reduce using rule 138 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    AND             reduce using rule 138 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    COMMA           reduce using rule 138 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    RPAREN          reduce using rule 138 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    RBRACE          reduce using rule 138 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    SEMICOLON       reduce using rule 138 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)


state 293

    (137) NEURAL_EXP -> EMPTY .

    OR              reduce using rule 137 (NEURAL_EXP -> EMPTY .)
    AND             reduce using rule 137 (NEURAL_EXP -> EMPTY .)
    COMMA           reduce using rule 137 (NEURAL_EXP -> EMPTY .)
    RPAREN          reduce using rule 137 (NEURAL_EXP -> EMPTY .)
    RBRACE          reduce using rule 137 (NEURAL_EXP -> EMPTY .)
    SEMICOLON       reduce using rule 137 (NEURAL_EXP -> EMPTY .)


state 294

    (118) EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .

    GT              reduce using rule 118 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    LT              reduce using rule 118 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    LTE             reduce using rule 118 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    GTE             reduce using rule 118 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    DOUBLEEQUAL     reduce using rule 118 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    AND             reduce using rule 118 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    OR              reduce using rule 118 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    COMMA           reduce using rule 118 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    RPAREN          reduce using rule 118 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    RBRACE          reduce using rule 118 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    SEMICOLON       reduce using rule 118 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)


state 295

    (119) EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .

    GT              reduce using rule 119 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LT              reduce using rule 119 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LTE             reduce using rule 119 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    GTE             reduce using rule 119 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    DOUBLEEQUAL     reduce using rule 119 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    AND             reduce using rule 119 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    OR              reduce using rule 119 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    COMMA           reduce using rule 119 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    RPAREN          reduce using rule 119 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    RBRACE          reduce using rule 119 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    SEMICOLON       reduce using rule 119 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)


state 296

    (125) TERM_R -> TIMES NEURAL_TIMES TERM .

    PLUS            reduce using rule 125 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    MINUS           reduce using rule 125 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GT              reduce using rule 125 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LT              reduce using rule 125 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LTE             reduce using rule 125 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GTE             reduce using rule 125 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    DOUBLEEQUAL     reduce using rule 125 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    AND             reduce using rule 125 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    OR              reduce using rule 125 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    COMMA           reduce using rule 125 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    RPAREN          reduce using rule 125 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    RBRACE          reduce using rule 125 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    SEMICOLON       reduce using rule 125 (TERM_R -> TIMES NEURAL_TIMES TERM .)


state 297

    (126) TERM_R -> DIVIDE NEURAL_DIVIDE TERM .

    PLUS            reduce using rule 126 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    MINUS           reduce using rule 126 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    GT              reduce using rule 126 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    LT              reduce using rule 126 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    LTE             reduce using rule 126 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    GTE             reduce using rule 126 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    DOUBLEEQUAL     reduce using rule 126 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    AND             reduce using rule 126 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    OR              reduce using rule 126 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    COMMA           reduce using rule 126 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    RPAREN          reduce using rule 126 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    RBRACE          reduce using rule 126 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    SEMICOLON       reduce using rule 126 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)


state 298

    (62) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R . BLOCKEND DECISION_ALT DECISION_END_NEURAL

    BLOCKEND        shift and go to state 307


state 299

    (57) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (47) STATEMENT_R -> . STATEMENT STATEMENT_R
    (48) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . RETURN
    (46) STATEMENT -> . FLOW
    (158) EMPTY -> .
    (73) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (74) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (93) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (103) READ -> . READ_K LPAREN ID_LIST RPAREN
    (108) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (115) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
    (49) FLOW -> . DECISION
    (50) FLOW -> . LOOP
    (85) VAR -> . ID
    (86) VAR -> . ARRAY
    (79) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (62) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (51) LOOP -> . WHILE_LOOP
    (52) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (53) LOOP -> . FOR_LOOP
    (87) ARRAY -> . ID ARR_ID_NP DIM
    (57) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (54) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (61) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 158 (EMPTY -> .)
    ID              shift and go to state 77
    READ_K          shift and go to state 78
    WRITE_K         shift and go to state 79
    RETURN_K        shift and go to state 80
    IF_K            shift and go to state 83
    WHILE_K         shift and go to state 87
    DO_K            shift and go to state 88
    FOR_K           shift and go to state 89

    STATEMENT_R                    shift and go to state 308
    STATEMENT                      shift and go to state 207
    EMPTY                          shift and go to state 208
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    RETURN                         shift and go to state 73
    FLOW                           shift and go to state 74
    VAR                            shift and go to state 75
    ARR_AC                         shift and go to state 76
    DECISION                       shift and go to state 81
    LOOP                           shift and go to state 82
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 84
    DO_WHILE_LOOP                  shift and go to state 85
    FOR_LOOP                       shift and go to state 86

state 300

    (54) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN . H_EXPRESSION RPAREN DW_END_NEURAL
    (148) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (136) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (116) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (123) TERM -> . FACTOR NEURAL_TERM TERM_R
    (130) FACTOR -> . ID NEURAL_ID_FAC
    (131) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (132) FACTOR -> . MINUS CONSTANT NEURAL_CNT_FACT
    (133) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (100) CONSTANT -> . INT
    (101) CONSTANT -> . FLOAT
    (102) CONSTANT -> . STRING

    ID              shift and go to state 150
    MINUS           shift and go to state 148
    LPAREN          shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142

    H_EXPRESSION                   shift and go to state 309
    S_EXPRESSION                   shift and go to state 143
    EXPRESSION                     shift and go to state 145
    TERM                           shift and go to state 146
    FACTOR                         shift and go to state 147
    CONSTANT                       shift and go to state 151

state 301

    (61) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K . BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKSTART      shift and go to state 310


state 302

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (158) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 158 (EMPTY -> .)

    PROC_DECL                      shift and go to state 311
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 303

    (22) POST_FUNC -> EMPTY .

    FUNCTION_K      reduce using rule 22 (POST_FUNC -> EMPTY .)
    MAIN_K          reduce using rule 22 (POST_FUNC -> EMPTY .)


state 304

    (31) FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .

    ID              reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    READ_K          reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    WRITE_K         reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    RETURN_K        reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    IF_K            reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    WHILE_K         reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    DO_K            reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    FOR_K           reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)


state 305

    (32) LS_VARDECL -> TYPE COLON . FNVAR_LS SEMICOLON LS_VARDECL_R
    (35) FNVAR_LS -> . VAR FNVAR_LS2
    (85) VAR -> . ID
    (86) VAR -> . ARRAY
    (87) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    FNVAR_LS                       shift and go to state 312
    VAR                            shift and go to state 313
    ARRAY                          shift and go to state 44

state 306

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (158) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 158 (EMPTY -> .)

    PROC_DECL                      shift and go to state 314
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 307

    (62) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . DECISION_ALT DECISION_END_NEURAL
    (65) DECISION_ALT -> . ELSE
    (66) DECISION_ALT -> . EMPTY
    (67) ELSE -> . ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND
    (158) EMPTY -> .
    (68) ELSE_NEURAL -> . EMPTY

    ID              reduce using rule 158 (EMPTY -> .)
    READ_K          reduce using rule 158 (EMPTY -> .)
    WRITE_K         reduce using rule 158 (EMPTY -> .)
    RETURN_K        reduce using rule 158 (EMPTY -> .)
    IF_K            reduce using rule 158 (EMPTY -> .)
    WHILE_K         reduce using rule 158 (EMPTY -> .)
    DO_K            reduce using rule 158 (EMPTY -> .)
    FOR_K           reduce using rule 158 (EMPTY -> .)
    BLOCKEND        reduce using rule 158 (EMPTY -> .)
    ELSE_K          reduce using rule 158 (EMPTY -> .)

    DECISION_ALT                   shift and go to state 315
    ELSE                           shift and go to state 316
    EMPTY                          shift and go to state 317
    ELSE_NEURAL                    shift and go to state 318

state 308

    (57) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R . BLOCKEND WHILE_END_NEURAL

    BLOCKEND        shift and go to state 319


state 309

    (54) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION . RPAREN DW_END_NEURAL

    RPAREN          shift and go to state 320


state 310

    (61) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART . STATEMENT_R BLOCKEND
    (47) STATEMENT_R -> . STATEMENT STATEMENT_R
    (48) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . RETURN
    (46) STATEMENT -> . FLOW
    (158) EMPTY -> .
    (73) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
