Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    THEN_K

Grammar

Rule 0     S' -> PROGRAM
    OR              reduce using rule 94 (FACTOR -> ID NEURAL_ID_FAC .)
    AND             reduce using rule 94 (FACTOR -> ID NEURAL_ID_FAC .)
    COMMA           reduce using rule 94 (FACTOR -> ID NEURAL_ID_FAC .)
    RPAREN          reduce using rule 94 (FACTOR -> ID NEURAL_ID_FAC .)
    SEMICOLON       reduce using rule 94 (FACTOR -> ID NEURAL_ID_FAC .)


state 161

    (97) NEURAL_ID_FAC -> EMPTY .

    TIMES           reduce using rule 97 (NEURAL_ID_FAC -> EMPTY .)
    DIVIDE          reduce using rule 97 (NEURAL_ID_FAC -> EMPTY .)
    PLUS            reduce using rule 97 (NEURAL_ID_FAC -> EMPTY .)
    MINUS           reduce using rule 97 (NEURAL_ID_FAC -> EMPTY .)
    GT              reduce using rule 97 (NEURAL_ID_FAC -> EMPTY .)
    LT              reduce using rule 97 (NEURAL_ID_FAC -> EMPTY .)
    GTE             reduce using rule 97 (NEURAL_ID_FAC -> EMPTY .)
    LTE             reduce using rule 97 (NEURAL_ID_FAC -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 97 (NEURAL_ID_FAC -> EMPTY .)
    OR              reduce using rule 97 (NEURAL_ID_FAC -> EMPTY .)
    AND             reduce using rule 97 (NEURAL_ID_FAC -> EMPTY .)
    COMMA           reduce using rule 97 (NEURAL_ID_FAC -> EMPTY .)
    RPAREN          reduce using rule 97 (NEURAL_ID_FAC -> EMPTY .)
    SEMICOLON       reduce using rule 97 (NEURAL_ID_FAC -> EMPTY .)


state 162

    (45) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN . EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (46) EXP_RESULT_NEURAL -> . EMPTY
    (113) EMPTY -> .

    BLOCKSTART      reduce using rule 113 (EMPTY -> .)

    EXP_RESULT_NEURAL              shift and go to state 194
    EMPTY                          shift and go to state 195

state 163

    (98) NEURAL_CNT_FACT -> EMPTY .

    TIMES           reduce using rule 98 (NEURAL_CNT_FACT -> EMPTY .)
    DIVIDE          reduce using rule 98 (NEURAL_CNT_FACT -> EMPTY .)
    PLUS            reduce using rule 98 (NEURAL_CNT_FACT -> EMPTY .)
    MINUS           reduce using rule 98 (NEURAL_CNT_FACT -> EMPTY .)
    GT              reduce using rule 98 (NEURAL_CNT_FACT -> EMPTY .)
    LT              reduce using rule 98 (NEURAL_CNT_FACT -> EMPTY .)
    GTE             reduce using rule 98 (NEURAL_CNT_FACT -> EMPTY .)
    LTE             reduce using rule 98 (NEURAL_CNT_FACT -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 98 (NEURAL_CNT_FACT -> EMPTY .)
    OR              reduce using rule 98 (NEURAL_CNT_FACT -> EMPTY .)
    AND             reduce using rule 98 (NEURAL_CNT_FACT -> EMPTY .)
    RPAREN          reduce using rule 98 (NEURAL_CNT_FACT -> EMPTY .)
    SEMICOLON       reduce using rule 98 (NEURAL_CNT_FACT -> EMPTY .)
    COMMA           reduce using rule 98 (NEURAL_CNT_FACT -> EMPTY .)


state 164

    (43) WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN . BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKSTART      shift and go to state 196


state 165

    (44) FOR_LOOP -> FOR_K ID EQUALS INT . TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    TO_K            shift and go to state 197


state 166

    (24) PARAM_DECL -> TYPE ID neuro PARAM_DECL_R .

    RPAREN          reduce using rule 24 (PARAM_DECL -> TYPE ID neuro PARAM_DECL_R .)


state 167

    (27) PARAM_DECL_R -> COMMA . PARAM_DECL
    (24) PARAM_DECL -> . TYPE ID neuro PARAM_DECL_R
    (25) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (113) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 113 (EMPTY -> .)

    PARAM_DECL                     shift and go to state 198
    TYPE                           shift and go to state 69
    EMPTY                          shift and go to state 71

state 168

    (28) PARAM_DECL_R -> EMPTY .

    RPAREN          reduce using rule 28 (PARAM_DECL_R -> EMPTY .)


state 169

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART . PROC_BODY RETURN BLOCKEND PROC_DECL
    (29) PROC_BODY -> . STATEMENT PROC_BODY_R
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (51) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (58) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (67) READ -> . READ_K LPAREN ID_LIST RPAREN
    (72) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (39) FLOW -> . DECISION
    (40) FLOW -> . LOOP
    (55) VAR -> . ID
    (56) VAR -> . ARRAY
    (45) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (41) LOOP -> . WHILE_LOOP
    (42) LOOP -> . FOR_LOOP
    (57) ARRAY -> . ID LBRACE INT RBRACE
    (43) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (44) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 67
    FOR_K           shift and go to state 68

    PROC_BODY                      shift and go to state 199
    STATEMENT                      shift and go to state 200
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    FOR_LOOP                       shift and go to state 66

state 170

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART . PROC_BODY BLOCKEND PROC_DECL
    (29) PROC_BODY -> . STATEMENT PROC_BODY_R
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (51) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (58) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (67) READ -> . READ_K LPAREN ID_LIST RPAREN
    (72) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (39) FLOW -> . DECISION
    (40) FLOW -> . LOOP
    (55) VAR -> . ID
    (56) VAR -> . ARRAY
    (45) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (41) LOOP -> . WHILE_LOOP
    (42) LOOP -> . FOR_LOOP
    (57) ARRAY -> . ID LBRACE INT RBRACE
    (43) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (44) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 67
    FOR_K           shift and go to state 68

    PROC_BODY                      shift and go to state 201
    STATEMENT                      shift and go to state 200
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    FOR_LOOP                       shift and go to state 66

state 171

    (51) ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION . ASSI_H_EXP_NEURAL
    (52) ASSI_H_EXP_NEURAL -> . EMPTY
    (113) EMPTY -> .

    SEMICOLON       reduce using rule 113 (EMPTY -> .)

    ASSI_H_EXP_NEURAL              shift and go to state 202
    EMPTY                          shift and go to state 203

state 172

    (68) ID_LIST -> ID READ_NEURAL ID_LIST_R .

    RPAREN          reduce using rule 68 (ID_LIST -> ID READ_NEURAL ID_LIST_R .)


state 173

    (70) ID_LIST_R -> COMMA . ID_LIST
    (68) ID_LIST -> . ID READ_NEURAL ID_LIST_R

    ID              shift and go to state 110

    ID_LIST                        shift and go to state 204

state 174

    (71) ID_LIST_R -> EMPTY .

    RPAREN          reduce using rule 71 (ID_LIST_R -> EMPTY .)


state 175

    (96) FACTOR -> LPAREN H_EXPRESSION RPAREN .

    TIMES           reduce using rule 96 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    DIVIDE          reduce using rule 96 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    PLUS            reduce using rule 96 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    MINUS           reduce using rule 96 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    GT              reduce using rule 96 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    LT              reduce using rule 96 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    GTE             reduce using rule 96 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    LTE             reduce using rule 96 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    DOUBLEEQUAL     reduce using rule 96 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    OR              reduce using rule 96 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    AND             reduce using rule 96 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    COMMA           reduce using rule 96 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    RPAREN          reduce using rule 96 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    SEMICOLON       reduce using rule 96 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)


state 176

    (76) WRITE_LIST_R -> WRITE_NEURAL COMMA . WRITE_LIST
    (73) WRITE_LIST -> . H_EXPRESSION WRITE_LIST_R
    (74) WRITE_LIST -> . CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
    (105) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (64) CONSTANT -> . INT
    (65) CONSTANT -> . FLOAT
    (66) CONSTANT -> . STRING
    (99) S_EXPRESSION -> . EXPRESSION
    (100) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (101) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (102) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (103) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (104) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (80) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (87) TERM -> . FACTOR NEURAL_TERM TERM_R
    (94) FACTOR -> . ID NEURAL_ID_FAC
    (95) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (96) FACTOR -> . LPAREN H_EXPRESSION RPAREN

    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 119
    LPAREN          shift and go to state 111

    WRITE_LIST                     shift and go to state 205
    H_EXPRESSION                   shift and go to state 113
    CONSTANT                       shift and go to state 114
    S_EXPRESSION                   shift and go to state 115
    EXPRESSION                     shift and go to state 116
    TERM                           shift and go to state 117
    FACTOR                         shift and go to state 118

state 177

    (77) WRITE_LIST_R -> WRITE_NEURAL EMPTY .

    RPAREN          reduce using rule 77 (WRITE_LIST_R -> WRITE_NEURAL EMPTY .)


state 178

    (74) WRITE_LIST -> CONSTANT CONSTANT_WRITE_N WRITE_LIST_R .

    RPAREN          reduce using rule 74 (WRITE_LIST -> CONSTANT CONSTANT_WRITE_N WRITE_LIST_R .)


state 179

    (106) H_EXPRESSION_R -> OR H_EXPRESSION .

    COMMA           reduce using rule 106 (H_EXPRESSION_R -> OR H_EXPRESSION .)
    RPAREN          reduce using rule 106 (H_EXPRESSION_R -> OR H_EXPRESSION .)
    SEMICOLON       reduce using rule 106 (H_EXPRESSION_R -> OR H_EXPRESSION .)


state 180

    (107) H_EXPRESSION_R -> AND H_EXPRESSION .

    COMMA           reduce using rule 107 (H_EXPRESSION_R -> AND H_EXPRESSION .)
    RPAREN          reduce using rule 107 (H_EXPRESSION_R -> AND H_EXPRESSION .)
    SEMICOLON       reduce using rule 107 (H_EXPRESSION_R -> AND H_EXPRESSION .)


state 181

    (100) S_EXPRESSION -> EXPRESSION GT EXPRESSION .

    OR              reduce using rule 100 (S_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    AND             reduce using rule 100 (S_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    COMMA           reduce using rule 100 (S_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    RPAREN          reduce using rule 100 (S_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    SEMICOLON       reduce using rule 100 (S_EXPRESSION -> EXPRESSION GT EXPRESSION .)


state 182

    (101) S_EXPRESSION -> EXPRESSION LT EXPRESSION .

    OR              reduce using rule 101 (S_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    AND             reduce using rule 101 (S_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    COMMA           reduce using rule 101 (S_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    RPAREN          reduce using rule 101 (S_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    SEMICOLON       reduce using rule 101 (S_EXPRESSION -> EXPRESSION LT EXPRESSION .)


state 183

    (102) S_EXPRESSION -> EXPRESSION GTE EXPRESSION .

    OR              reduce using rule 102 (S_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    AND             reduce using rule 102 (S_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    COMMA           reduce using rule 102 (S_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    RPAREN          reduce using rule 102 (S_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    SEMICOLON       reduce using rule 102 (S_EXPRESSION -> EXPRESSION GTE EXPRESSION .)


state 184

    (103) S_EXPRESSION -> EXPRESSION LTE EXPRESSION .

    OR              reduce using rule 103 (S_EXPRESSION -> EXPRESSION LTE EXPRESSION .)
    AND             reduce using rule 103 (S_EXPRESSION -> EXPRESSION LTE EXPRESSION .)
    COMMA           reduce using rule 103 (S_EXPRESSION -> EXPRESSION LTE EXPRESSION .)
    RPAREN          reduce using rule 103 (S_EXPRESSION -> EXPRESSION LTE EXPRESSION .)
    SEMICOLON       reduce using rule 103 (S_EXPRESSION -> EXPRESSION LTE EXPRESSION .)


state 185

    (104) S_EXPRESSION -> EXPRESSION DOUBLEEQUAL EXPRESSION .

    OR              reduce using rule 104 (S_EXPRESSION -> EXPRESSION DOUBLEEQUAL EXPRESSION .)
    AND             reduce using rule 104 (S_EXPRESSION -> EXPRESSION DOUBLEEQUAL EXPRESSION .)
    COMMA           reduce using rule 104 (S_EXPRESSION -> EXPRESSION DOUBLEEQUAL EXPRESSION .)
    RPAREN          reduce using rule 104 (S_EXPRESSION -> EXPRESSION DOUBLEEQUAL EXPRESSION .)
    SEMICOLON       reduce using rule 104 (S_EXPRESSION -> EXPRESSION DOUBLEEQUAL EXPRESSION .)


state 186

    (80) EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .

    GT              reduce using rule 80 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    LT              reduce using rule 80 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    GTE             reduce using rule 80 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    LTE             reduce using rule 80 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    DOUBLEEQUAL     reduce using rule 80 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    OR              reduce using rule 80 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    AND             reduce using rule 80 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    COMMA           reduce using rule 80 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    RPAREN          reduce using rule 80 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    SEMICOLON       reduce using rule 80 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)


state 187

    (82) EXPRESSION_R -> PLUS . NEURAL_PLUS EXPRESSION
    (85) NEURAL_PLUS -> . EMPTY
    (113) EMPTY -> .

    ID              reduce using rule 113 (EMPTY -> .)
    LPAREN          reduce using rule 113 (EMPTY -> .)
    INT             reduce using rule 113 (EMPTY -> .)
    FLOAT           reduce using rule 113 (EMPTY -> .)
    STRING          reduce using rule 113 (EMPTY -> .)

    NEURAL_PLUS                    shift and go to state 206
    EMPTY                          shift and go to state 207

state 188

    (83) EXPRESSION_R -> MINUS . NEURAL_MINUS EXPRESSION
    (86) NEURAL_MINUS -> . EMPTY
    (113) EMPTY -> .

    ID              reduce using rule 113 (EMPTY -> .)
    LPAREN          reduce using rule 113 (EMPTY -> .)
    INT             reduce using rule 113 (EMPTY -> .)
    FLOAT           reduce using rule 113 (EMPTY -> .)
    STRING          reduce using rule 113 (EMPTY -> .)

    NEURAL_MINUS                   shift and go to state 208
    EMPTY                          shift and go to state 209

state 189

    (84) EXPRESSION_R -> EMPTY .

    GT              reduce using rule 84 (EXPRESSION_R -> EMPTY .)
    LT              reduce using rule 84 (EXPRESSION_R -> EMPTY .)
    GTE             reduce using rule 84 (EXPRESSION_R -> EMPTY .)
    LTE             reduce using rule 84 (EXPRESSION_R -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 84 (EXPRESSION_R -> EMPTY .)
    OR              reduce using rule 84 (EXPRESSION_R -> EMPTY .)
    AND             reduce using rule 84 (EXPRESSION_R -> EMPTY .)
    COMMA           reduce using rule 84 (EXPRESSION_R -> EMPTY .)
    RPAREN          reduce using rule 84 (EXPRESSION_R -> EMPTY .)
    SEMICOLON       reduce using rule 84 (EXPRESSION_R -> EMPTY .)


state 190

    (87) TERM -> FACTOR NEURAL_TERM TERM_R .

    PLUS            reduce using rule 87 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    MINUS           reduce using rule 87 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    GT              reduce using rule 87 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    LT              reduce using rule 87 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    GTE             reduce using rule 87 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    LTE             reduce using rule 87 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    DOUBLEEQUAL     reduce using rule 87 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    OR              reduce using rule 87 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    AND             reduce using rule 87 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    COMMA           reduce using rule 87 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    RPAREN          reduce using rule 87 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    SEMICOLON       reduce using rule 87 (TERM -> FACTOR NEURAL_TERM TERM_R .)


state 191

    (89) TERM_R -> TIMES . NEURAL_TIMES TERM
    (92) NEURAL_TIMES -> . EMPTY
    (113) EMPTY -> .

    ID              reduce using rule 113 (EMPTY -> .)
    LPAREN          reduce using rule 113 (EMPTY -> .)
    INT             reduce using rule 113 (EMPTY -> .)
    FLOAT           reduce using rule 113 (EMPTY -> .)
    STRING          reduce using rule 113 (EMPTY -> .)

    NEURAL_TIMES                   shift and go to state 210
    EMPTY                          shift and go to state 211

state 192

    (90) TERM_R -> DIVIDE . NEURAL_DIVIDE TERM
    (93) NEURAL_DIVIDE -> . EMPTY
    (113) EMPTY -> .

    ID              reduce using rule 113 (EMPTY -> .)
    LPAREN          reduce using rule 113 (EMPTY -> .)
    INT             reduce using rule 113 (EMPTY -> .)
    FLOAT           reduce using rule 113 (EMPTY -> .)
    STRING          reduce using rule 113 (EMPTY -> .)

    NEURAL_DIVIDE                  shift and go to state 212
    EMPTY                          shift and go to state 213

state 193

    (91) TERM_R -> EMPTY .

    PLUS            reduce using rule 91 (TERM_R -> EMPTY .)
    MINUS           reduce using rule 91 (TERM_R -> EMPTY .)
    GT              reduce using rule 91 (TERM_R -> EMPTY .)
    LT              reduce using rule 91 (TERM_R -> EMPTY .)
    GTE             reduce using rule 91 (TERM_R -> EMPTY .)
    LTE             reduce using rule 91 (TERM_R -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 91 (TERM_R -> EMPTY .)
    OR              reduce using rule 91 (TERM_R -> EMPTY .)
    AND             reduce using rule 91 (TERM_R -> EMPTY .)
    COMMA           reduce using rule 91 (TERM_R -> EMPTY .)
    RPAREN          reduce using rule 91 (TERM_R -> EMPTY .)
    SEMICOLON       reduce using rule 91 (TERM_R -> EMPTY .)


state 194

    (45) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    BLOCKSTART      shift and go to state 214


state 195

    (46) EXP_RESULT_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 46 (EXP_RESULT_NEURAL -> EMPTY .)


state 196

    (43) WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART . STATEMENT_R BLOCKEND
    (37) STATEMENT_R -> . STATEMENT STATEMENT_R
    (38) STATEMENT_R -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (113) EMPTY -> .
    (51) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (58) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (67) READ -> . READ_K LPAREN ID_LIST RPAREN
    (72) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (39) FLOW -> . DECISION
    (40) FLOW -> . LOOP
    (55) VAR -> . ID
    (56) VAR -> . ARRAY
    (45) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (41) LOOP -> . WHILE_LOOP
    (42) LOOP -> . FOR_LOOP
    (57) ARRAY -> . ID LBRACE INT RBRACE
    (43) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (44) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 113 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 67
    FOR_K           shift and go to state 68

    STATEMENT_R                    shift and go to state 215
    STATEMENT                      shift and go to state 216
    EMPTY                          shift and go to state 217
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    FOR_LOOP                       shift and go to state 66

state 197

    (44) FOR_LOOP -> FOR_K ID EQUALS INT TO_K . INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    INT             shift and go to state 218


state 198

    (27) PARAM_DECL_R -> COMMA PARAM_DECL .

    RPAREN          reduce using rule 27 (PARAM_DECL_R -> COMMA PARAM_DECL .)


state 199

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY . RETURN BLOCKEND PROC_DECL
    (79) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON

    RETURN_K        shift and go to state 220

    RETURN                         shift and go to state 219

state 200

    (29) PROC_BODY -> STATEMENT . PROC_BODY_R
    (30) PROC_BODY_R -> . PROC_BODY
    (31) PROC_BODY_R -> . EMPTY
    (29) PROC_BODY -> . STATEMENT PROC_BODY_R
    (113) EMPTY -> .
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (51) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (58) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (67) READ -> . READ_K LPAREN ID_LIST RPAREN
    (72) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (39) FLOW -> . DECISION
    (40) FLOW -> . LOOP
    (55) VAR -> . ID
    (56) VAR -> . ARRAY
    (45) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (41) LOOP -> . WHILE_LOOP
    (42) LOOP -> . FOR_LOOP
    (57) ARRAY -> . ID LBRACE INT RBRACE
    (43) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (44) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    RETURN_K        reduce using rule 113 (EMPTY -> .)
    BLOCKEND        reduce using rule 113 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 67
    FOR_K           shift and go to state 68

    STATEMENT                      shift and go to state 200
    PROC_BODY_R                    shift and go to state 221
    PROC_BODY                      shift and go to state 222
    EMPTY                          shift and go to state 223
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
