Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEEQUAL
    GTE
    LTE
    THEN_K

Grammar

Rule 0     S' -> PROGRAM
    VAR                            shift and go to state 52
    DECISION                       shift and go to state 56
    LOOP                           shift and go to state 57
    ARRAY                          shift and go to state 58
    WHILE_LOOP                     shift and go to state 60
    FOR_LOOP                       shift and go to state 61

state 170

    (18) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY . BLOCKEND PROC_DECL

    BLOCKEND        shift and go to state 181


state 171

    (41) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R . BLOCKEND DECISION_ALT

    BLOCKEND        shift and go to state 182


state 172

    (45) STATEMENT_R -> STATEMENT . STATEMENT_R
    (45) STATEMENT_R -> . STATEMENT STATEMENT_R
    (46) STATEMENT_R -> . EMPTY
    (30) STATEMENT -> . ASSIGN SEMICOLON
    (31) STATEMENT -> . FUNC_CALL SEMICOLON
    (32) STATEMENT -> . READ SEMICOLON
    (33) STATEMENT -> . WRITE SEMICOLON
    (34) STATEMENT -> . FLOW
    (91) EMPTY -> .
    (47) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (51) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (60) READ -> . READ_K ID_LIST
    (64) WRITE -> . WRITE_K WRITE_LIST
    (35) FLOW -> . DECISION
    (36) FLOW -> . LOOP
    (48) VAR -> . ID
    (49) VAR -> . ARRAY
    (41) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (37) LOOP -> . WHILE_LOOP
    (38) LOOP -> . FOR_LOOP
    (50) ARRAY -> . ID LBRACE INT RBRACE
    (39) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (40) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 91 (EMPTY -> .)
    ID              shift and go to state 53
    READ_K          shift and go to state 54
    WRITE_K         shift and go to state 55
    IF_K            shift and go to state 59
    WHILE_K         shift and go to state 62
    FOR_K           shift and go to state 63

    STATEMENT                      shift and go to state 172
    STATEMENT_R                    shift and go to state 183
    EMPTY                          shift and go to state 173
    ASSIGN                         shift and go to state 47
    FUNC_CALL                      shift and go to state 48
    READ                           shift and go to state 49
    WRITE                          shift and go to state 50
    FLOW                           shift and go to state 51
    VAR                            shift and go to state 52
    DECISION                       shift and go to state 56
    LOOP                           shift and go to state 57
    ARRAY                          shift and go to state 58
    WHILE_LOOP                     shift and go to state 60
    FOR_LOOP                       shift and go to state 61

state 173

    (46) STATEMENT_R -> EMPTY .

    BLOCKEND        reduce using rule 46 (STATEMENT_R -> EMPTY .)


state 174

    (39) WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R . BLOCKEND

    BLOCKEND        shift and go to state 184


state 175

    (40) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT . DO_K BLOCKSTART STATEMENT_R BLOCKEND

    DO_K            shift and go to state 185


state 176

    (20) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN . BLOCKEND PROC_DECL

    BLOCKEND        shift and go to state 186


state 177

    (68) RETURN -> RETURN_K . LPAREN H_EXPRESSION RPAREN SEMICOLON

    LPAREN          shift and go to state 187


state 178

    (27) PROC_BODY -> STATEMENT PROC_BODY_R .

    RETURN_K        reduce using rule 27 (PROC_BODY -> STATEMENT PROC_BODY_R .)
    BLOCKEND        reduce using rule 27 (PROC_BODY -> STATEMENT PROC_BODY_R .)


state 179

    (28) PROC_BODY_R -> PROC_BODY .

    RETURN_K        reduce using rule 28 (PROC_BODY_R -> PROC_BODY .)
    BLOCKEND        reduce using rule 28 (PROC_BODY_R -> PROC_BODY .)


state 180

    (29) PROC_BODY_R -> EMPTY .

    RETURN_K        reduce using rule 29 (PROC_BODY_R -> EMPTY .)
    BLOCKEND        reduce using rule 29 (PROC_BODY_R -> EMPTY .)


state 181

    (18) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND . PROC_DECL
    (15) PROC_DECL -> . PROC_DECL_RETURN
    (16) PROC_DECL -> . PROC_DECL_VOID
    (17) PROC_DECL -> . EMPTY
    (20) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (18) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (91) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 91 (EMPTY -> .)

    PROC_DECL                      shift and go to state 188
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 182

    (41) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND . DECISION_ALT
    (42) DECISION_ALT -> . ELSE_K DECISION
    (43) DECISION_ALT -> . BLOCKSTART STATEMENT_R BLOCKEND
    (44) DECISION_ALT -> . EMPTY
    (91) EMPTY -> .

    ELSE_K          shift and go to state 191
    BLOCKSTART      shift and go to state 189
    ID              reduce using rule 91 (EMPTY -> .)
    READ_K          reduce using rule 91 (EMPTY -> .)
    WRITE_K         reduce using rule 91 (EMPTY -> .)
    IF_K            reduce using rule 91 (EMPTY -> .)
    WHILE_K         reduce using rule 91 (EMPTY -> .)
    FOR_K           reduce using rule 91 (EMPTY -> .)
    BLOCKEND        reduce using rule 91 (EMPTY -> .)
    RETURN_K        reduce using rule 91 (EMPTY -> .)

    DECISION_ALT                   shift and go to state 190
    EMPTY                          shift and go to state 192

state 183

    (45) STATEMENT_R -> STATEMENT STATEMENT_R .

    BLOCKEND        reduce using rule 45 (STATEMENT_R -> STATEMENT STATEMENT_R .)


state 184

    (39) WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .

    ID              reduce using rule 39 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    READ_K          reduce using rule 39 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    WRITE_K         reduce using rule 39 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    IF_K            reduce using rule 39 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    WHILE_K         reduce using rule 39 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    FOR_K           reduce using rule 39 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    BLOCKEND        reduce using rule 39 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)
    RETURN_K        reduce using rule 39 (WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND .)


state 185

    (40) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K . BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKSTART      shift and go to state 193


state 186

    (20) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND . PROC_DECL
    (15) PROC_DECL -> . PROC_DECL_RETURN
    (16) PROC_DECL -> . PROC_DECL_VOID
    (17) PROC_DECL -> . EMPTY
    (20) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (18) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (91) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 91 (EMPTY -> .)

    PROC_DECL                      shift and go to state 194
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 187

    (68) RETURN -> RETURN_K LPAREN . H_EXPRESSION RPAREN SEMICOLON
    (83) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (80) S_EXPRESSION -> . EXPRESSION
    (81) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (82) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (69) EXPRESSION -> . TERM EXPRESSION_R
    (73) TERM -> . FACTOR TERM_R
    (77) FACTOR -> . ID
    (78) FACTOR -> . CONSTANT
    (79) FACTOR -> . LPAREN EXPRESSION RPAREN
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING

    ID              shift and go to state 91
    LPAREN          shift and go to state 93
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96

    H_EXPRESSION                   shift and go to state 195
    S_EXPRESSION                   shift and go to state 87
    EXPRESSION                     shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    CONSTANT                       shift and go to state 92

state 188

    (18) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL .

    MAIN_K          reduce using rule 18 (PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL .)


state 189

    (43) DECISION_ALT -> BLOCKSTART . STATEMENT_R BLOCKEND
    (45) STATEMENT_R -> . STATEMENT STATEMENT_R
    (46) STATEMENT_R -> . EMPTY
    (30) STATEMENT -> . ASSIGN SEMICOLON
    (31) STATEMENT -> . FUNC_CALL SEMICOLON
    (32) STATEMENT -> . READ SEMICOLON
    (33) STATEMENT -> . WRITE SEMICOLON
    (34) STATEMENT -> . FLOW
    (91) EMPTY -> .
    (47) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (51) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (60) READ -> . READ_K ID_LIST
    (64) WRITE -> . WRITE_K WRITE_LIST
    (35) FLOW -> . DECISION
    (36) FLOW -> . LOOP
    (48) VAR -> . ID
    (49) VAR -> . ARRAY
    (41) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (37) LOOP -> . WHILE_LOOP
    (38) LOOP -> . FOR_LOOP
    (50) ARRAY -> . ID LBRACE INT RBRACE
    (39) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (40) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 91 (EMPTY -> .)
    ID              shift and go to state 53
    READ_K          shift and go to state 54
    WRITE_K         shift and go to state 55
    IF_K            shift and go to state 59
    WHILE_K         shift and go to state 62
    FOR_K           shift and go to state 63

    STATEMENT_R                    shift and go to state 196
    STATEMENT                      shift and go to state 172
    EMPTY                          shift and go to state 173
    ASSIGN                         shift and go to state 47
    FUNC_CALL                      shift and go to state 48
    READ                           shift and go to state 49
    WRITE                          shift and go to state 50
    FLOW                           shift and go to state 51
    VAR                            shift and go to state 52
    DECISION                       shift and go to state 56
    LOOP                           shift and go to state 57
    ARRAY                          shift and go to state 58
    WHILE_LOOP                     shift and go to state 60
    FOR_LOOP                       shift and go to state 61

state 190

    (41) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .

    ID              reduce using rule 41 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .)
    READ_K          reduce using rule 41 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .)
    WRITE_K         reduce using rule 41 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .)
    IF_K            reduce using rule 41 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .)
    WHILE_K         reduce using rule 41 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .)
    FOR_K           reduce using rule 41 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .)
    BLOCKEND        reduce using rule 41 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .)
    RETURN_K        reduce using rule 41 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT .)


state 191

    (42) DECISION_ALT -> ELSE_K . DECISION
    (41) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT

    IF_K            shift and go to state 59

    DECISION                       shift and go to state 197

state 192

    (44) DECISION_ALT -> EMPTY .

    ID              reduce using rule 44 (DECISION_ALT -> EMPTY .)
    READ_K          reduce using rule 44 (DECISION_ALT -> EMPTY .)
    WRITE_K         reduce using rule 44 (DECISION_ALT -> EMPTY .)
    IF_K            reduce using rule 44 (DECISION_ALT -> EMPTY .)
    WHILE_K         reduce using rule 44 (DECISION_ALT -> EMPTY .)
    FOR_K           reduce using rule 44 (DECISION_ALT -> EMPTY .)
    BLOCKEND        reduce using rule 44 (DECISION_ALT -> EMPTY .)
    RETURN_K        reduce using rule 44 (DECISION_ALT -> EMPTY .)


state 193

    (40) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART . STATEMENT_R BLOCKEND
    (45) STATEMENT_R -> . STATEMENT STATEMENT_R
    (46) STATEMENT_R -> . EMPTY
    (30) STATEMENT -> . ASSIGN SEMICOLON
    (31) STATEMENT -> . FUNC_CALL SEMICOLON
    (32) STATEMENT -> . READ SEMICOLON
    (33) STATEMENT -> . WRITE SEMICOLON
    (34) STATEMENT -> . FLOW
    (91) EMPTY -> .
    (47) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (51) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (60) READ -> . READ_K ID_LIST
    (64) WRITE -> . WRITE_K WRITE_LIST
    (35) FLOW -> . DECISION
    (36) FLOW -> . LOOP
    (48) VAR -> . ID
    (49) VAR -> . ARRAY
    (41) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (37) LOOP -> . WHILE_LOOP
    (38) LOOP -> . FOR_LOOP
    (50) ARRAY -> . ID LBRACE INT RBRACE
    (39) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (40) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 91 (EMPTY -> .)
    ID              shift and go to state 53
    READ_K          shift and go to state 54
    WRITE_K         shift and go to state 55
    IF_K            shift and go to state 59
    WHILE_K         shift and go to state 62
    FOR_K           shift and go to state 63

    STATEMENT_R                    shift and go to state 198
    STATEMENT                      shift and go to state 172
    EMPTY                          shift and go to state 173
    ASSIGN                         shift and go to state 47
    FUNC_CALL                      shift and go to state 48
    READ                           shift and go to state 49
    WRITE                          shift and go to state 50
    FLOW                           shift and go to state 51
    VAR                            shift and go to state 52
    DECISION                       shift and go to state 56
    LOOP                           shift and go to state 57
    ARRAY                          shift and go to state 58
    WHILE_LOOP                     shift and go to state 60
    FOR_LOOP                       shift and go to state 61

state 194

    (20) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL .

    MAIN_K          reduce using rule 20 (PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL .)


state 195

    (68) RETURN -> RETURN_K LPAREN H_EXPRESSION . RPAREN SEMICOLON

    RPAREN          shift and go to state 199


state 196

    (43) DECISION_ALT -> BLOCKSTART STATEMENT_R . BLOCKEND

    BLOCKEND        shift and go to state 200


state 197

    (42) DECISION_ALT -> ELSE_K DECISION .

    ID              reduce using rule 42 (DECISION_ALT -> ELSE_K DECISION .)
    READ_K          reduce using rule 42 (DECISION_ALT -> ELSE_K DECISION .)
    WRITE_K         reduce using rule 42 (DECISION_ALT -> ELSE_K DECISION .)
    IF_K            reduce using rule 42 (DECISION_ALT -> ELSE_K DECISION .)
    WHILE_K         reduce using rule 42 (DECISION_ALT -> ELSE_K DECISION .)
    FOR_K           reduce using rule 42 (DECISION_ALT -> ELSE_K DECISION .)
    BLOCKEND        reduce using rule 42 (DECISION_ALT -> ELSE_K DECISION .)
    RETURN_K        reduce using rule 42 (DECISION_ALT -> ELSE_K DECISION .)


state 198

    (40) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R . BLOCKEND

    BLOCKEND        shift and go to state 201


state 199

    (68) RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 202


state 200

    (43) DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .

    ID              reduce using rule 43 (DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .)
    READ_K          reduce using rule 43 (DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .)
    WRITE_K         reduce using rule 43 (DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .)
    IF_K            reduce using rule 43 (DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .)
    WHILE_K         reduce using rule 43 (DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .)
    FOR_K           reduce using rule 43 (DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .)
    BLOCKEND        reduce using rule 43 (DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .)
    RETURN_K        reduce using rule 43 (DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND .)


state 201

    (40) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .

    ID              reduce using rule 40 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    READ_K          reduce using rule 40 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    WRITE_K         reduce using rule 40 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    IF_K            reduce using rule 40 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    WHILE_K         reduce using rule 40 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    FOR_K           reduce using rule 40 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    BLOCKEND        reduce using rule 40 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    RETURN_K        reduce using rule 40 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)


state 202

    (68) RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .

    BLOCKEND        reduce using rule 68 (RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .)

