Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING

    ID              shift and go to state 145
    LPAREN          shift and go to state 130
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138

    TERM                           shift and go to state 286
    FACTOR                         shift and go to state 143
    CONSTANT                       shift and go to state 146

state 263

    (126) NEURAL_DIVIDE -> EMPTY .

    ID              reduce using rule 126 (NEURAL_DIVIDE -> EMPTY .)
    LPAREN          reduce using rule 126 (NEURAL_DIVIDE -> EMPTY .)
    INT             reduce using rule 126 (NEURAL_DIVIDE -> EMPTY .)
    FLOAT           reduce using rule 126 (NEURAL_DIVIDE -> EMPTY .)
    STRING          reduce using rule 126 (NEURAL_DIVIDE -> EMPTY .)


state 264

    (61) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (46) STATEMENT_R -> . STATEMENT STATEMENT_R
    (47) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . FLOW
    (153) EMPTY -> .
    (70) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (71) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (90) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (100) READ -> . READ_K LPAREN ID_LIST RPAREN
    (105) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (48) FLOW -> . DECISION
    (49) FLOW -> . LOOP
    (82) VAR -> . ID
    (83) VAR -> . ARRAY
    (76) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (61) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (50) LOOP -> . WHILE_LOOP
    (51) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (52) LOOP -> . FOR_LOOP
    (84) ARRAY -> . ID ARR_ID_NP DIM
    (56) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (53) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (60) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 153 (EMPTY -> .)
    ID              shift and go to state 76
    READ_K          shift and go to state 77
    WRITE_K         shift and go to state 78
    IF_K            shift and go to state 81
    WHILE_K         shift and go to state 85
    DO_K            shift and go to state 86
    FOR_K           shift and go to state 87

    STATEMENT_R                    shift and go to state 287
    STATEMENT                      shift and go to state 198
    EMPTY                          shift and go to state 199
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    FLOW                           shift and go to state 73
    VAR                            shift and go to state 74
    ARR_AC                         shift and go to state 75
    DECISION                       shift and go to state 79
    LOOP                           shift and go to state 80
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 82
    DO_WHILE_LOOP                  shift and go to state 83
    FOR_LOOP                       shift and go to state 84

state 265

    (56) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL

    BLOCKSTART      shift and go to state 288


state 266

    (58) WHILE_POST_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 58 (WHILE_POST_NEURAL -> EMPTY .)


state 267

    (53) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K . LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    LPAREN          shift and go to state 289


state 268

    (60) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT . DO_K BLOCKSTART STATEMENT_R BLOCKEND

    DO_K            shift and go to state 290


state 269

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN . BLOCKEND POST_FUNC PROC_DECL

    BLOCKEND        shift and go to state 291


state 270

    (112) RETURN -> RETURN_K . LPAREN H_EXPRESSION RPAREN SEMICOLON

    LPAREN          shift and go to state 292


state 271

    (30) PROC_BODY -> STATEMENT PROC_BODY_R .

    RETURN_K        reduce using rule 30 (PROC_BODY -> STATEMENT PROC_BODY_R .)
    BLOCKEND        reduce using rule 30 (PROC_BODY -> STATEMENT PROC_BODY_R .)


state 272

    (38) PROC_BODY_R -> PROC_BODY .

    RETURN_K        reduce using rule 38 (PROC_BODY_R -> PROC_BODY .)
    BLOCKEND        reduce using rule 38 (PROC_BODY_R -> PROC_BODY .)


state 273

    (39) PROC_BODY_R -> EMPTY .

    RETURN_K        reduce using rule 39 (PROC_BODY_R -> EMPTY .)
    BLOCKEND        reduce using rule 39 (PROC_BODY_R -> EMPTY .)


state 274

    (31) FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL . BLOCKEND

    BLOCKEND        shift and go to state 293


state 275

    (32) LS_VARDECL -> TYPE . COLON FNVAR_LS SEMICOLON LS_VARDECL_R

    COLON           shift and go to state 294


state 276

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND . POST_FUNC PROC_DECL
    (22) POST_FUNC -> . EMPTY
    (153) EMPTY -> .

    FUNCTION_K      reduce using rule 153 (EMPTY -> .)
    MAIN_K          reduce using rule 153 (EMPTY -> .)

    POST_FUNC                      shift and go to state 295
    EMPTY                          shift and go to state 296

state 277

    (95) EXP_LIST_2 -> COMMA EXP_LIST .

    RPAREN          reduce using rule 95 (EXP_LIST_2 -> COMMA EXP_LIST .)


state 278

    (78) DIM_AC -> LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R .

    EQUALS          reduce using rule 78 (DIM_AC -> LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R .)


state 279

    (80) DIM_AC_R -> DIM_AC .

    EQUALS          reduce using rule 80 (DIM_AC_R -> DIM_AC .)


state 280

    (81) DIM_AC_R -> EMPTY .

    EQUALS          reduce using rule 81 (DIM_AC_R -> EMPTY .)


state 281

    (134) S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .

    OR              reduce using rule 134 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    AND             reduce using rule 134 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    COMMA           reduce using rule 134 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    RPAREN          reduce using rule 134 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    RBRACE          reduce using rule 134 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    SEMICOLON       reduce using rule 134 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)


state 282

    (133) NEURAL_EXP -> EMPTY .

    OR              reduce using rule 133 (NEURAL_EXP -> EMPTY .)
    AND             reduce using rule 133 (NEURAL_EXP -> EMPTY .)
    COMMA           reduce using rule 133 (NEURAL_EXP -> EMPTY .)
    RPAREN          reduce using rule 133 (NEURAL_EXP -> EMPTY .)
    RBRACE          reduce using rule 133 (NEURAL_EXP -> EMPTY .)
    SEMICOLON       reduce using rule 133 (NEURAL_EXP -> EMPTY .)


state 283

    (115) EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .

    GT              reduce using rule 115 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    LT              reduce using rule 115 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    LTE             reduce using rule 115 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    GTE             reduce using rule 115 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    DOUBLEEQUAL     reduce using rule 115 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    AND             reduce using rule 115 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    OR              reduce using rule 115 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    COMMA           reduce using rule 115 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    RPAREN          reduce using rule 115 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    RBRACE          reduce using rule 115 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    SEMICOLON       reduce using rule 115 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)


state 284

    (116) EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .

    GT              reduce using rule 116 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LT              reduce using rule 116 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LTE             reduce using rule 116 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    GTE             reduce using rule 116 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    DOUBLEEQUAL     reduce using rule 116 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    AND             reduce using rule 116 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    OR              reduce using rule 116 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    COMMA           reduce using rule 116 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    RPAREN          reduce using rule 116 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    RBRACE          reduce using rule 116 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    SEMICOLON       reduce using rule 116 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)


state 285

    (122) TERM_R -> TIMES NEURAL_TIMES TERM .

    PLUS            reduce using rule 122 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    MINUS           reduce using rule 122 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GT              reduce using rule 122 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LT              reduce using rule 122 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LTE             reduce using rule 122 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GTE             reduce using rule 122 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    DOUBLEEQUAL     reduce using rule 122 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    AND             reduce using rule 122 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    OR              reduce using rule 122 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    COMMA           reduce using rule 122 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    RPAREN          reduce using rule 122 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    RBRACE          reduce using rule 122 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    SEMICOLON       reduce using rule 122 (TERM_R -> TIMES NEURAL_TIMES TERM .)


state 286

    (123) TERM_R -> DIVIDE NEURAL_DIVIDE TERM .

    PLUS            reduce using rule 123 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    MINUS           reduce using rule 123 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    GT              reduce using rule 123 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    LT              reduce using rule 123 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    LTE             reduce using rule 123 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    GTE             reduce using rule 123 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    DOUBLEEQUAL     reduce using rule 123 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    AND             reduce using rule 123 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    OR              reduce using rule 123 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    COMMA           reduce using rule 123 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    RPAREN          reduce using rule 123 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    RBRACE          reduce using rule 123 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    SEMICOLON       reduce using rule 123 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)


state 287

    (61) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R . BLOCKEND DECISION_ALT DECISION_END_NEURAL

    BLOCKEND        shift and go to state 297


state 288

    (56) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (46) STATEMENT_R -> . STATEMENT STATEMENT_R
    (47) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . FLOW
    (153) EMPTY -> .
    (70) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (71) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (90) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (100) READ -> . READ_K LPAREN ID_LIST RPAREN
    (105) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (48) FLOW -> . DECISION
    (49) FLOW -> . LOOP
    (82) VAR -> . ID
    (83) VAR -> . ARRAY
    (76) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (61) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (50) LOOP -> . WHILE_LOOP
    (51) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (52) LOOP -> . FOR_LOOP
    (84) ARRAY -> . ID ARR_ID_NP DIM
    (56) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (53) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (60) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 153 (EMPTY -> .)
    ID              shift and go to state 76
    READ_K          shift and go to state 77
    WRITE_K         shift and go to state 78
    IF_K            shift and go to state 81
    WHILE_K         shift and go to state 85
    DO_K            shift and go to state 86
    FOR_K           shift and go to state 87

    STATEMENT_R                    shift and go to state 298
    STATEMENT                      shift and go to state 198
    EMPTY                          shift and go to state 199
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    FLOW                           shift and go to state 73
    VAR                            shift and go to state 74
    ARR_AC                         shift and go to state 75
    DECISION                       shift and go to state 79
    LOOP                           shift and go to state 80
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 82
    DO_WHILE_LOOP                  shift and go to state 83
    FOR_LOOP                       shift and go to state 84

state 289

    (53) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN . H_EXPRESSION RPAREN DW_END_NEURAL
    (144) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (132) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (113) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (120) TERM -> . FACTOR NEURAL_TERM TERM_R
    (127) FACTOR -> . ID NEURAL_ID_FAC
    (128) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING

    ID              shift and go to state 145
    LPAREN          shift and go to state 130
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138

    H_EXPRESSION                   shift and go to state 299
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 141
    TERM                           shift and go to state 142
    FACTOR                         shift and go to state 143
    CONSTANT                       shift and go to state 146

state 290

    (60) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K . BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKSTART      shift and go to state 300


state 291

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND . POST_FUNC PROC_DECL
    (22) POST_FUNC -> . EMPTY
    (153) EMPTY -> .

    FUNCTION_K      reduce using rule 153 (EMPTY -> .)
    MAIN_K          reduce using rule 153 (EMPTY -> .)

    POST_FUNC                      shift and go to state 301
    EMPTY                          shift and go to state 296

state 292

    (112) RETURN -> RETURN_K LPAREN . H_EXPRESSION RPAREN SEMICOLON
    (144) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (132) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (113) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (120) TERM -> . FACTOR NEURAL_TERM TERM_R
    (127) FACTOR -> . ID NEURAL_ID_FAC
    (128) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING

    ID              shift and go to state 145
    LPAREN          shift and go to state 130
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138

    H_EXPRESSION                   shift and go to state 302
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 141
    TERM                           shift and go to state 142
    FACTOR                         shift and go to state 143
    CONSTANT                       shift and go to state 146

state 293

    (31) FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .

    ID              reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    READ_K          reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    WRITE_K         reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    IF_K            reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    WHILE_K         reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    DO_K            reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    FOR_K           reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)


state 294

    (32) LS_VARDECL -> TYPE COLON . FNVAR_LS SEMICOLON LS_VARDECL_R
    (35) FNVAR_LS -> . VAR FNVAR_LS2
    (82) VAR -> . ID
    (83) VAR -> . ARRAY
    (84) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    FNVAR_LS                       shift and go to state 303
    VAR                            shift and go to state 304
    ARRAY                          shift and go to state 44

state 295

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (153) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 153 (EMPTY -> .)

    PROC_DECL                      shift and go to state 305
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 296

    (22) POST_FUNC -> EMPTY .

    FUNCTION_K      reduce using rule 22 (POST_FUNC -> EMPTY .)
    MAIN_K          reduce using rule 22 (POST_FUNC -> EMPTY .)


state 297

    (61) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . DECISION_ALT DECISION_END_NEURAL
    (64) DECISION_ALT -> . ELSE
    (65) DECISION_ALT -> . EMPTY
    (66) ELSE -> . ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND
    (153) EMPTY -> .
    (67) ELSE_NEURAL -> . EMPTY

    ID              reduce using rule 153 (EMPTY -> .)
    READ_K          reduce using rule 153 (EMPTY -> .)
    WRITE_K         reduce using rule 153 (EMPTY -> .)
    IF_K            reduce using rule 153 (EMPTY -> .)
    WHILE_K         reduce using rule 153 (EMPTY -> .)
    DO_K            reduce using rule 153 (EMPTY -> .)
    FOR_K           reduce using rule 153 (EMPTY -> .)
    BLOCKEND        reduce using rule 153 (EMPTY -> .)
    RETURN_K        reduce using rule 153 (EMPTY -> .)
    ELSE_K          reduce using rule 153 (EMPTY -> .)

    DECISION_ALT                   shift and go to state 306
    ELSE                           shift and go to state 307
    EMPTY                          shift and go to state 308
    ELSE_NEURAL                    shift and go to state 309

state 298

    (56) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R . BLOCKEND WHILE_END_NEURAL

    BLOCKEND        shift and go to state 310


state 299

    (53) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION . RPAREN DW_END_NEURAL

    RPAREN          shift and go to state 311


state 300

    (60) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART . STATEMENT_R BLOCKEND
    (46) STATEMENT_R -> . STATEMENT STATEMENT_R
    (47) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . FLOW
    (153) EMPTY -> .
    (70) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (71) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (90) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (100) READ -> . READ_K LPAREN ID_LIST RPAREN
    (105) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (48) FLOW -> . DECISION
    (49) FLOW -> . LOOP
    (82) VAR -> . ID
    (83) VAR -> . ARRAY
    (76) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (61) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (50) LOOP -> . WHILE_LOOP
    (51) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (52) LOOP -> . FOR_LOOP
    (84) ARRAY -> . ID ARR_ID_NP DIM
    (56) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (53) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (60) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 153 (EMPTY -> .)
    ID              shift and go to state 76
    READ_K          shift and go to state 77
    WRITE_K         shift and go to state 78
    IF_K            shift and go to state 81
    WHILE_K         shift and go to state 85
    DO_K            shift and go to state 86
    FOR_K           shift and go to state 87

    STATEMENT_R                    shift and go to state 312
    STATEMENT                      shift and go to state 198
    EMPTY                          shift and go to state 199
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    FLOW                           shift and go to state 73
    VAR                            shift and go to state 74
    ARR_AC                         shift and go to state 75
    DECISION                       shift and go to state 79
    LOOP                           shift and go to state 80
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 82
    DO_WHILE_LOOP                  shift and go to state 83
    FOR_LOOP                       shift and go to state 84

state 301

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
